"","Diesel PM","PM2.5","EJDiesel","EJPM2.5"
"136",0,12.922923,0,18980.129775
"137",0,13.049483,0,13556.0034374
"138",0,9.731635,0,4712.39704114
"139",0,9.731635,0,4338.87799244
"140",0,9.731747,0,7849.80320983
"141",0,9.731635,0,3014.21969007
"142",0,9.742948,0,4438.56168955
"143",0,9.734339,0,3473.59840368
"144",0,9.708589,0,8107.57681895
"145",0,9.744197,0,13342.0087088
"146",0,9.669074,0,2348.71135969
"147",0,9.71109,0,2125.41339577
"148",0,9.744197,0,3164.6402835
"149",0,9.744197,0,3482.45606737
"150",0,9.734339,0,2330.49029568
"151",0,9.731635,0,4002.99176906
"152",0,9.731747,0,4943.84387881
"153",0,9.731747,0,3085.45016958
"154",0,9.714826,0,4278.00066
"155",0,9.705913,0,6660.65609303
"156",0,9.708589,0,6437.53298695
"157",0,9.721029,0,8264.70079015
"158",0,9.733038,0,4503.51570874
"159",0,9.683424,0,5150.86542851
"160",0,9.721029,0,5613.35164569
"161",0,9.721029,0,3968.13026266
"162",0,9.702793,0,3471.85849305
"163",0,9.702793,0,3717.8604091
"164",0,9.734339,0,2858.75529357
"165",0,9.744197,0,2088.77653189
"166",0,9.742948,0,5638.30214078
"167",0,9.714826,0,4496.95466123
"168",0,9.699857,0,2847.47287573
"169",0,9.705913,0,7004.05835818
"170",0,9.702793,0,8895.45807789
"171",0,9.669074,0,1182.98434932
"172",0,9.699857,0,3646.76386079
"173",0,9.641579,0,6537.50924562
"174",0,9.705913,0,7449.79238487
"175",0,9.752296,0,317.005920251
"176",0,9.725769,0,1125.68861554
"177",0,9.745375,0,1584.49099791
"178",0,9.745375,0,2788.99526803
"179",0,9.669074,0,1916.09739706
"180",0,9.683424,0,4962.88857032
"181",0,9.641579,0,3498.18825232
"182",0,9.744325,0,922.161301012
"183",0,9.752296,0,555.867182601
"184",0,9.699857,0,4495.95126319
"185",0,9.702793,0,2979.51369166
"186",0,9.653003,0,3693.81201604
"187",0,9.731747,0,10637.8557607
"188",0,9.745375,0,2091.58282461
"189",0,9.622306,0,10007.2133786
"190",0,9.749006,0,5304.89960969
"191",0,9.697689,0,6300.18088276
"192",0,9.687499,0,7197.93733476
"193",0,9.71109,0,4594.17808619
"194",0,9.733038,0,4932.42425402
"195",0,9.733038,0,2737.44088675
"196",0,9.753634,0,1713.26949789
"197",0,9.708589,0,5990.84042349
"198",0,9.661017,0,3547.43831873
"199",0,9.71109,0,2315.43785354
"200",0,9.726665,0,2469.07797218
"201",0,9.726665,0,2851.39740857
"202",0,9.694694,0,5187.77328224
"203",0,9.71109,0,3504.5321438
"204",0,9.689249,0,2387.82640451
"205",0,9.691236,0,8569.89937427
"206",0,9.726665,0,3590.44752758
"207",0,9.716883,0,2562.8158895
"208",0,9.721029,0,7773.39567527
"209",0,9.689249,0,2815.21434769
"210",0,9.726665,0,6398.79756021
"211",0,9.669074,0,11516.8940455
"212",0,9.681106,0,189.233875975
"213",0,9.681106,0,3929.84459863
"214",0,9.733038,0,4752.17176523
"215",0,9.697689,0,6926.21168915
"216",0,9.694694,0,4634.40507406
"217",0,9.643481,0,5799.54443084
"218",0,9.734339,0,5238.46391074
"219",0,9.733038,0,4513.83476577
"220",0,9.697689,0,6769.32872259
"221",0,10.37288,0,1787.86781023
"222",0,10.281229,0,2924.34860059
"223",0,10.281229,0,2312.99074504
"224",0,10.281229,0,5827.56527805
"225",0,10.264152,0,5315.59649773
"226",0,10.281229,0,3855.58269487
"227",0,10.281229,0,3682.06337725
"228",0,10.264152,0,2524.53104325
"229",0,10.264152,0,5496.01095958
"230",0,10.298273,0,690.482204886
"231",0,10.281229,0,3168.41116867
"232",0,10.380262,0,-160.667311338
"233",0,9.816581,0,1817.61483333
"234",0,10.296036,0,-17.828422229
"235",0,10.179421,0,2543.17468811
"236",0,9.99923,0,1161.70524484
"237",0,10.179421,0,6105.95889309
"238",0,9.99923,0,1337.44979559
"239",0,9.99923,0,3486.85525884
"240",0,9.99923,0,1746.5114019
"241",0,10.179421,0,3123.55545234
"242",0,10.179421,0,4729.93359476
"243",0,10.296036,0,1512.32626493
"244",0,10.296036,0,4455.49394742
"245",0,10.296036,0,-1617.48908589
"246",0,10.296036,0,-1368.70114298
"247",0,10.485348,0,2690.29370948
"248",0,10.485348,0,8529.19654723
"249",0,10.485348,0,2057.73423745
"250",0,10.296036,0,6730.76815984
"251",0,10.296036,0,1618.57698573
"252",0,10.485348,0,2938.62535124
"253",0,10.485348,0,3816.63487858
"254",0,10.207809,0,1196.20216808
"255",0,10.207809,0,140.512143363
"256",0,10.342816,0,739.926034636
"257",0,10.342816,0,-82.175088834
"258",0,9.816581,0,1376.27274996
"259",0,9.816581,0,19330.8099028
"260",0,9.816581,0,1569.61018436
"261",0,9.860393,0,57.5964787908
"262",0,10.48559,0,1172.11723781
"263",0,10.48559,0,2095.10779304
"264",0,10.48559,0,2644.87231709
"265",0,10.549688,0,2572.28862756
"266",0,10.549688,0,4441.77291388
"267",0,10.549688,0,-12.4507391392
"268",0,10.383145,0,2741.24182393
"269",0,10.440536,0,-2208.35803997
"270",0,10.440536,0,-211.612141585
"271",0,10.440536,0,885.332056008
"272",0,10.440536,0,-950.126339389
"273",0,10.383145,0,4311.05930298
"274",0,10.48559,0,3456.98654023
"275",0,10.531307,0,0
"276",0,10.069123,0,618.670372721
"277",0,10.210119,0,-2498.83718052
"278",0,10.210119,0,1306.03808498
"279",0,10.210119,0,6711.77734381
"280",0,10.175096,0,3323.09847757
"281",0,10.175096,0,3534.72081932
"282",0,10.219464,0,-519.718392465
"283",0,10.219464,0,-83.9014073264
"284",0,10.069123,0,7965.68388298
"285",0,10.069123,0,-24.9671452833
"286",0,9.87162,0,3831.33106882
"287",0,10.210119,0,9969.70863406
"288",0,9.87162,0,2963.92880576
"289",0,10.219464,0,609.703393682
"290",0,10.069123,0,3709.80121808
"291",0,10.069123,0,1516.62377058
"292",0,10.148978,0,377.482371468
"293",0,9.777557,0,7656.41572063
"294",0,9.777557,0,2561.22878472
"295",0,10.056106,0,1059.11159553
"296",0,9.920439,0,6236.72564077
"297",0,9.777557,0,1199.18175859
"298",0,9.920439,0,492.516707787
"299",0,9.920439,0,4145.82002188
"300",0,9.920439,0,1922.33351416
"301",0,9.981782,0,-2590.88859477
"302",0,9.981782,0,2779.17070568
"303",0,10.056106,0,1033.38460898
"304",0,10.106079,0,406.454149976
"305",0,10.106079,0,3871.9721054
"306",0,10.080895,0,752.281696558
"307",0,10.080895,0,657.147212484
"308",0,9.835264,0,-67.6555467537
"309",0,9.835264,0,-1271.82257353
"310",0,9.835264,0,3141.41303926
"311",0,9.920439,0,-1700.88956803
"312",0,9.463889,0,795.815919515
"313",0,9.463889,0,-45.921223298
"314",0,9.569221,0,1851.61444526
"315",0,9.569221,0,-103.359770275
"316",0,9.569221,0,1177.5776943
"317",0,9.569221,0,-350.969771446
"318",0,10.723174,0,-1050.47242058
"319",0,10.723174,0,769.732171412
"320",0,10.892173,0,519.730608809
"321",0,10.522127,0,881.560638293
"322",0,10.308334,0,-2205.34498946
"323",0,9.968088,0,1295.94358946
"324",0,10.713766,0,305.066272859
"325",0,9.683325,0,1540.3251176
"326",0,9.683325,0,79.5682434654
"327",0,10.633805,0,-1246.61777417
"328",0,9.683325,0,321.589380825
"329",0,10.271521,0,-460.108549699
"330",0,9.798184,0,3.92851884402
"331",0,10.204425,0,500.491116092
"332",0,10.633805,0,-721.73905796
"333",0,10.999275,0,1578.49170252
"334",0,10.999275,0,-1144.55213946
"335",0,9.837782,0,447.737857653
"336",0,10.308334,0,-7.60737183929
"337",0,9.968088,0,-689.187698538
"338",0,9.837782,0,2554.9650207
"339",0,9.968088,0,-74.8709282213
"340",0,10.327279,0,-141.480435034
"341",0,9.798184,0,-73.5480018145
"342",0,10.308334,0,2301.38237766
"343",0,10.204425,0,1265.52175597
"344",0,9.968088,0,-427.007856177
"345",0,9.798184,0,6070.77261616
"346",0,10.327279,0,-3817.73430799
"347",0,10.204425,0,221.527745875
"348",0,9.683325,0,2022.75237617
"349",0,10.725814,0,-85.5734193317
"350",0,9.837782,0,1678.81421985
"351",0,10.713766,0,-1040.70025827
"352",0,10.725814,0,-562.939598109
"353",0,10.327279,0,500.000509158
"354",0,10.204425,0,-1063.62677579
"355",0,10.633805,0,18.6748794729
"356",0,10.327279,0,711.084892754
"357",0,10.713766,0,433.062216771
"358",0,10.271521,0,-334.787095146
"359",0,10.725814,0,3012.39618125
"360",0,10.633805,0,-116.737176869
"361",0,9.36111,0,911.693132551
"362",0,9.36111,0,-143.82192982
"363",0,9.596417,0,426.432179118
"364",0,9.462654,0,2091.22195874
"365",0,9.462654,0,279.823666523
"366",0,9.462654,0,848.601544834
"367",0,9.596417,0,-186.873622102
"368",0,9.365912,0,-317.602114047
"369",0,9.462654,0,322.645864206
"370",0,9.365912,0,-535.293318416
"371",0,9.365912,0,-815.465993584
"372",0,9.36111,0,799.099033821
"373",0,9.492702,0,591.630734839
"374",0,9.548373,0,485.78036068
"375",0,9.548373,0,128.828508602
"376",0,9.576785,0,1244.42971349
"377",0,9.492702,0,187.220736338
"378",0,9.576785,0,1478.57214379
"379",0,9.492702,0,-107.74899637
"380",0,9.576785,0,99.1388950238
"381",0,9.492702,0,2382.50587669
"382",0,9.900157,0,-416.470153783
"383",0,9.823263,0,-1133.14824497
"384",0,9.823263,0,1994.33141499
"385",0,9.823263,0,-141.344550838
"386",0,9.712034,0,1508.76565779
"387",0,9.712034,0,-31.030732297
"388",0,9.823263,0,-349.967324199
"389",0,9.900157,0,205.841878505
"390",0,9.524732,0,3666.19826818
"391",0,9.363083,0,1297.28767562
"392",0,9.363083,0,386.957890293
"393",0,9.524732,0,434.923183424
"394",0,9.550578,0,3052.69413158
"395",0,9.363083,0,886.566923918
"396",0,9.552761,0,324.973668556
"397",0,9.552761,0,151.693534153
"398",0,9.524732,0,1113.34781098
"399",0,9.656576,0,-179.971397181
"400",0,9.656576,0,262.966690724
"401",0,9.550578,0,-37.382729994
"402",0,9.656576,0,481.804905364
"403",0,9.363083,0,125.72231495
"404",0,9.550578,0,2049.51298995
"405",0,9.550578,0,-178.482682036
"406",0,9.552761,0,66.6515382718
"407",0,9.543755,0,-101.61492551
"408",0,9.563842,0,31.8097428896
"409",0,9.563842,0,-3867.74238078
"410",0,9.503386,0,682.888264972
"411",0,9.51226,0,1253.1323568
"412",0,9.563842,0,-2125.35462031
"413",0,9.544,0,-1293.37867266
"414",0,9.575215,0,1251.79932512
"415",0,9.575215,0,2235.3343055
"416",0,9.535399,0,676.531947762
"417",0,9.51226,0,-690.107837347
"418",0,9.563842,0,-636.783884969
"419",0,9.543755,0,1292.84404372
"420",0,9.51226,0,453.698909965
"421",0,9.535399,0,-437.236166836
"422",0,9.544,0,1194.16254727
"423",0,9.285142,0,98.5427223863
"424",0,9.543755,0,1056.24576058
"425",0,10.079418,0,514.037302114
"426",0,10.381548,0,1653.3005809
"427",0,10.381548,0,452.364171781
"428",0,10.207347,0,693.605974427
"429",0,10.381548,0,448.290736919
"430",0,10.207347,0,17.3895063348
"431",0,10.4983,0,-84.3636943003
"432",0,10.4983,0,-200.616695913
"433",0,10.079418,0,336.179270191
"434",0,10.381548,0,-309.206662082
"435",0,9.706506,0,-984.404752618
"436",0,9.706506,0,-723.131424626
"437",0,9.377483,0,216.889863044
"438",0,9.377483,0,-382.371120623
"439",0,9.453815,0,-352.246448798
"440",0,9.453815,0,712.128748083
"441",0,9.453815,0,-437.731375457
"442",0,9.834065,0,46.2168607836
"443",0,9.834065,0,-798.810623997
"444",0,9.834065,0,369.810526882
"445",0,9.834065,0,-228.613139382
"446",0,9.985958,0,1537.36797427
"447",0,9.985958,0,529.111662335
"448",0,9.834065,0,-1123.23244323
"449",0,10.091329,0,-1119.8244437
"450",0,9.966099,0,-1391.37162283
"451",0,10.143625,0,-1582.77004777
"452",0,10.143625,0,-214.441355942
"453",0,10.127151,0,-371.684866079
"454",0,10.127151,0,716.616496512
"455",0,10.127151,0,1672.0888531
"456",0,10.019747,0,305.368992818
"457",0,10.134983,0,679.890500638
"458",0,10.167863,0,-548.87313984
"459",0,10.167863,0,2592.48231971
"460",0,10.152879,0,-902.044588356
"461",0,10.152879,0,-69.3825506278
"462",0,10.019747,0,-738.413075442
"463",0,10.019747,0,-2857.16605496
"464",0,10.127151,0,-2731.25815976
"465",0,10.127151,0,-1162.70816799
"466",0,10.127151,0,-2939.64297021
"467",0,10.134983,0,1267.02597096
"468",0,10.134983,0,650.857364484
"469",0,10.166142,0,-1704.90904935
"470",0,10.167863,0,1072.56383999
"471",0,10.167863,0,716.310050866
"472",0,10.152879,0,1501.33588981
"473",0,10.152879,0,434.622860126
"474",0,10.152879,0,-122.362921443
"475",0,10.116628,0,-1728.04210893
"476",0,10.116628,0,-10.5319030251
"477",0,10.116628,0,491.097150782
"478",0,10.116628,0,154.304045528
"479",0,9.848671,0,216.379860562
"480",0,9.848671,0,-594.781082826
"481",0,9.949362,0,-485.686752582
"482",0,9.949362,0,-1916.81151841
"483",0,9.792505,0,1255.76284291
"484",0,9.848382,0,407.277658182
"485",0,9.848382,0,65.1603666669
"486",0,9.848382,0,930.077833521
"487",0,9.848382,0,1037.23073176
"488",0,9.948088,0,-12.1859596232
"489",0,9.948088,0,-400.457493233
"490",0,9.948088,0,671.366126987
"491",0,9.758773,0,1648.00840863
"492",0,9.758773,0,1039.0130577
"493",0,9.986786,0,2095.28841037
"494",0,9.986786,0,1407.84472741
"495",0,9.936509,0,92.0968435984
"496",0,9.936509,0,1779.50165531
"497",0,9.936509,0,-5.05812477393
"498",0,9.986786,0,366.884841586
"499",0,9.986786,0,797.690047621
"500",0,9.986786,0,825.886192615
"501",0,9.936509,0,3274.08002399
"502",0,9.936509,0,4557.22312106
"503",0,9.991035,0,1251.64066946
"504",0,9.758773,0,805.134942802
"505",0,9.792505,0,-269.340627302
"506",0,9.991035,0,987.982978544
"507",0,9.991035,0,353.775662002
"508",0,9.991035,0,1632.81160363
"509",0,9.991035,0,1188.90894452
"510",0,9.949362,0,458.674090401
"511",0,9.949362,0,629.859760782
"512",0,9.949362,0,1018.99278707
"513",0,10.378165,0,393.135941432
"514",0,9.565604,0,-632.767818125
"515",0,9.889545,0,56.5078002167
"516",0,9.451204,0,-1281.95997949
"517",0,9.735608,0,192.876004819
"518",0,9.719767,0,1110.50303104
"519",0,9.804432,0,793.473494844
"520",0,9.773893,0,-860.0822741
"521",0,9.739614,0,138.520416194
"522",0,9.804432,0,128.527142037
"523",0,9.804432,0,-690.299619661
"524",0,9.773893,0,-189.60133826
"525",0,9.739614,0,125.679142975
"526",0,9.478608,0,261.686336454
"527",0,9.478608,0,-104.906068314
"528",0,9.478608,0,312.121812522
"529",0,9.649196,0,-1466.87989722
"530",0,9.649196,0,-1517.93327746
"531",0,9.649196,0,23.3118485254
"532",0,9.613585,0,246.088451295
"533",0,9.735608,0,943.261674556
"534",0,9.558242,0,-403.200761474
"535",0,9.558242,0,-356.448007137
"536",0,9.735608,0,-496.69878068
"537",0,9.613585,0,-1850.48338731
"538",0,9.719767,0,27.7557330391
"539",0,9.649196,0,-783.911559825
"540",0,9.739614,0,-231.13867923
"541",0,9.773893,0,281.049998688
"542",0,9.804432,0,-922.925293331
"543",0,9.496275,0,-493.017074897
"544",0,9.496275,0,170.918552814
"545",0,9.496275,0,-257.166782755
"546",0,9.496275,0,-639.06229786
"547",0,9.132931,0,-1462.79265161
"548",0,9.132931,0,1074.9467766
"549",0,9.182565,0,-118.055349097
"550",0,9.182565,0,52.4073464093
"551",0,9.182565,0,-451.772687967
"552",0,9.376438,0,-898.502481332
"553",0,9.376438,0,-309.700460731
"554",0,9.376438,0,-448.588946247
"555",0,9.376438,0,-117.326574916
"556",0,9.376438,0,-523.851079672
"557",0,9.45971,0,294.991772276
"558",0,9.45971,0,-580.141321433
"559",0,9.45971,0,-123.645015061
"560",0,9.341115,0,659.511676498
"561",0,9.341115,0,245.02120373
"562",0,9.341115,0,274.358536088
"563",0,9.341115,0,782.568591366
"564",0,9.295115,0,-672.552824486
"565",0,9.278454,0,-930.132187504
"566",0,9.278454,0,-670.64288171
"567",0,9.258437,0,-133.356221085
"568",0,9.451461,0,238.729002446
"569",0,9.451461,0,-922.88888251
"570",0,9.451461,0,-1424.86771805
"571",0,9.258437,0,-234.157142257
"572",0,9.341115,0,-324.668842273
"573",0,9.182565,0,-77.0911584339
"574",0,9.369454,0,-1063.67562334
"575",0,9.45971,0,-1087.91500421
"576",0,9.428536,0,-78.4642235212
"577",0,9.439001,0,-861.915208251
"578",0,9.439001,0,-1535.44422016
"579",0,9.682729,0,-433.6990427
"580",0,9.682729,0,-174.041721016
"581",0,9.682729,0,-461.978998258
"582",0,9.682729,0,-350.392048109
"583",0,9.586811,0,-309.216513442
"584",0,9.586811,0,-896.870715044
"585",0,9.586811,0,-419.594823608
"586",0,9.586811,0,1579.64284921
"587",0,9.47503,0,1012.89786247
"588",0,9.47503,0,-695.015902074
"589",0,9.66829,0,-239.847209775
"590",0,9.66829,0,505.990134297
"591",0,9.586811,0,-589.690462433
"592",0,9.66829,0,-511.856361994
"593",0,9.439001,0,-2226.25368311
"594",0,9.428536,0,47.2137792022
"595",0,9.445229,0,-108.5733186
"596",0,9.25557,0,-515.596264709
"597",0,9.25557,0,-123.293255508
"598",0,9.419612,0,36.5295631559
"599",0,9.419612,0,-522.73927182
"600",0,9.503038,0,-1829.21212357
"601",0,9.503038,0,-811.82828939
"602",0,9.518566,0,-707.837511072
"603",0,9.518566,0,-1111.28883665
"604",0,9.518566,0,-1556.22009639
"605",0,9.453367,0,526.130265581
"606",0,9.453367,0,-1459.61366498
"607",0,9.453367,0,370.248134697
"608",0,9.453367,0,-847.35356652
"609",0,9.49526,0,-106.877657011
"610",0,9.49526,0,-1549.37443858
"611",0,9.49526,0,-658.990130854
"612",0,9.49526,0,-655.673081639
"613",0,9.49526,0,-2100.29592649
"614",0,9.445229,0,-750.503870066
"615",0,9.445229,0,-829.190647739
"616",0,9.445229,0,-1341.15568595
"617",0,9.371187,0,-2276.95371844
"618",0,9.371187,0,-1114.93602458
"619",0,9.371187,0,-727.613625082
"620",0,10.057119,0,142.153381649
"621",0,9.297327,0,-643.329291969
"622",0,9.297327,0,-283.842045012
"623",0,9.350819,0,214.004480065
"624",0,9.350819,0,-852.222552269
"625",0,9.350819,0,-586.28185751
"626",0,9.350819,0,-857.656718239
"627",0,9.350819,0,-1034.70128929
"628",0,9.285131,0,196.038901431
"629",0,9.285131,0,-937.825341708
"630",0,9.285131,0,-391.572034288
"631",0,9.350819,0,-855.435918816
"632",0,9.297327,0,-483.519475872
"633",0,10.05119,0,-1396.51585885
"634",0,10.05119,0,-471.502855414
"635",0,10.017251,0,130.59956182
"636",0,10.064876,0,-1997.82192872
"637",0,9.776492,0,-630.499735996
"638",0,9.776492,0,213.514348009
"639",0,9.776492,0,-269.754975752
"640",0,9.776492,0,-54.2527208997
"641",0,9.799468,0,-224.719166155
"642",0,9.893246,0,-282.884721135
"643",0,9.893246,0,-422.32738126
"644",0,9.893246,0,570.278304031
"645",0,9.893246,0,-127.328446429
"646",0,9.893246,0,-1341.52982169
"647",0,9.739564,0,-79.4938295396
"648",0,9.739564,0,-152.604001699
"649",0,9.739564,0,33.965614241
"650",0,9.799468,0,223.503697639
"651",0,9.776492,0,624.856626295
"652",0,9.739564,0,-1317.15906502
"653",0,10.064876,0,-723.09475971
"654",0,10.064876,0,-530.670133662
"655",0,9.364743,0,-1094.08994821
"656",0,9.213716,0,252.433468317
"657",0,9.213716,0,-492.031990723
"658",0,9.213716,0,-1927.85934873
"659",0,9.213716,0,-1663.68108366
"660",0,9.213716,0,-156.325839815
"661",0,9.213716,0,155.780511018
"662",0,9.104168,0,470.797142392
"663",0,9.104168,0,-894.466099323
"664",0,9.220836,0,-330.726034559
"665",0,9.220836,0,-1117.69799302
"666",0,9.194212,0,-1483.5987603
"667",0,9.194212,0,-181.294494453
"668",0,9.194212,0,-1024.42046193
"669",0,9.194212,0,-1673.79885726
"670",0,9.194212,0,-223.428436544
"671",0,9.220836,0,-2164.61869209
"672",0,9.194212,0,-409.887449638
"673",0,9.28414,0,-1940.52322166
"674",0,9.221429,0,-106.716920096
"675",0,9.213716,0,134.653845664
"676",0,9.221429,0,-1817.30348556
"677",0,9.147896,0,-1548.91695296
"678",0,9.221429,0,-191.618580681
"679",0,9.221429,0,-1268.29784547
"680",0,9.221429,0,-337.418885707
"681",0,9.147896,0,-1852.47565001
"682",0,9.918371,0,-1111.60944796
"683",0,9.918371,0,802.227667981
"684",0,9.918371,0,759.885694946
"685",0,9.918371,0,-185.194163669
"686",0,9.918371,0,185.969887715
"687",0,9.918371,0,-1342.32645766
"688",0,10.049789,0,-953.943825141
"689",0,10.049789,0,188.780566746
"690",0,10.049789,0,-3802.14195094
"691",0,10.049789,0,951.425741161
"692",0,10.049789,0,-927.606584421
"693",0,10.049789,0,-466.712469781
"694",0,9.554737,0,112.842799185
"695",0,9.554737,0,978.525148696
"696",0,9.766168,0,-693.668293681
"697",0,9.764396,0,-534.335841034
"698",0,9.764396,0,-2054.67006265
"699",0,9.970019,0,-657.935593244
"700",0,9.970019,0,-373.043753835
"701",0,9.766168,0,13.0517220923
"702",0,9.724709,0,-1086.20215644
"703",0,9.710275,0,-317.67125242
"704",0,9.710275,0,-27.284071758
"705",0,9.710275,0,151.218122204
"706",0,9.710275,0,-763.71519815
"707",0,9.710275,0,885.363009372
"708",0,9.724709,0,1562.99962901
"709",0,10.585715,0,416.420201633
"710",0,10.634272,0,1638.84569989
"711",0,10.493812,0,7906.25770984
"712",0,10.47211,0,7342.13345904
"713",0,10.47211,0,11720.2410903
"714",0,10.402059,0,358.239083304
"715",0,10.462034,0,299.610261427
"716",0,10.462034,0,855.517440319
"717",0,10.462034,0,214.855917819
"718",0,10.473316,0,3713.20212256
"719",0,10.473316,0,4495.60285245
"720",0,10.473316,0,3202.14521252
"721",0,10.348859,0,5365.88920639
"722",0,10.348859,0,4799.39087416
"723",0,10.489505,0,-710.047226079
"724",0,10.505672,0,1667.93471578
"725",0,10.505672,0,-2188.48367726
"726",0,10.39935,0,7836.95086538
"727",0,10.447985,0,8545.93085429
"728",0,10.447985,0,7898.09190336
"729",0,10.485992,0,7106.92288966
"730",0,10.485992,0,2038.17347781
"731",0,10.485992,0,-536.85434424
"732",0,10.566007,0,2541.63791689
"733",0,10.476288,0,-760.971781243
"734",0,10.476288,0,4092.86711469
"735",0,10.476288,0,3691.28372361
"736",0,10.389875,0,1299.79366658
